1,Mag-Cutter,n
2,NC4 Mag-Shot,i
3,AF-19 Mercenary,i
4,NC1 Gauss Rifle,i
7,Spawn Beacon,n
13,Chainblade,n
14,T1 Cycler,i
15,TX1 Repeater,i
19,Force-Blade,n
20,Pulsar VS1,i
21,Beamer VS3,i
30,AS16 NightHawk,h
43,TRAC-5,i
44,Solstice VE3,i
45,Shield Recharging Field,n
46,Shield Recharging Field,n
47,Shield Recharging Field,n
73,GR-22,i
78,NC6 Gauss SAW,i
79,T9 CARV,i
80,Orion VS54,i
84,Shrike,n
85,ML-7,n
86,S1,n
87,NC14 Bolt Driver,s
88,99SV,s
89,VA39 Spectre,s
93,Medical Applicator 1,n
94,Medical Applicator 1,n
95,Medical Applicator 1,n
99,Medical Kit,n
100,Medical Kit,n
101,Medical Kit,n
124,Nano-Armor Kit 1,n
125,Nano-Armor Kit 1,n
126,Nano-Armor Kit 1,n
128,Mauler S6,h
129,Nova,h
153,Ammunition Package 1,n
154,Shield Recharging Field,n
200,Anti-Infantry MANA Turret,i
201,Anti-Infantry MANA Turret,i
202,Anti-Infantry MANA Turret,i
266,Phoenix AE,n
267,Striker AE,n
268,Lancer AE,n
271,Carver,n
285,Ripper,n
286,Lumine Edge,n
309,Recon Detection Device 1,n
316,NS-15MP,i
376,Ammunition Package 1,n
377,Ammunition Package 1,n
429,Claymore,n
432,C-4,n
466,Shield Recharging Field,n
471,Recon Detection Device 1,n
472,Recon Detection Device 1,n
473,Recon Detection Device 2,n
474,Recon Detection Device 3,n
475,Recon Detection Device 4,n
476,Recon Detection Device 5,n
477,Recon Detection Device 2,n
478,Recon Detection Device 3,n
479,Recon Detection Device 4,n
480,Recon Detection Device 5,n
481,Recon Detection Device 2,n
482,Recon Detection Device 3,n
483,Recon Detection Device 4,n
484,Recon Detection Device 5,n
485,Recon Detection Device 6,n
486,Recon Detection Device 6,n
487,Recon Detection Device 6,n
500,MANA Anti-Vehicle Turret,n
501,MANA Anti-Vehicle Turret,n
502,MANA Anti-Vehicle Turret,n
503,MANA Anti-Vehicle Turret,n
551,Xiphos Anti-Personnel Phalanx Turret,n
552,Xiphos Anti-Personnel Phalanx Turret,n
553,Xiphos Anti-Personnel Phalanx Turret,n
554,MANA Anti-Personnel Turret,n
555,MANA Anti-Personnel Turret,n
556,MANA Anti-Personnel Turret,n
557,MANA Anti-Personnel Turret,n
650,Tank Mine,n
700,Aspis Anti-Aircraft Phalanx Turret,n
701,Aspis Anti-Aircraft Phalanx Turret,n
702,Aspis Anti-Aircraft Phalanx Turret,n
703,Spear Anti-Vehicle Phalanx Turret,n
704,Spear Anti-Vehicle Phalanx Turret,n
705,Spear Anti-Vehicle Phalanx Turret,n
724,Xiphos Anti-Personnel Phalanx Turret,n
727,Aspis Anti-Aircraft Phalanx Turret,n
730,Spear Anti-Vehicle Phalanx Turret,n
880,Sticky Grenade,n
881,Sticky Grenade,n
882,Sticky Grenade,n
883,Nanite Healing Grenade,n
884,Nanite Revive Grenade,n
1044,Bouncing Betty,n
1045,Proximity Mine,n
1082,MAX Punch,n
1083,MAX Punch,n
1084,MAX Punch,n
1095,Anti-Vehicle Grenade,n
1096,Concussion Grenade,n
1097,NS Baron G5B,n
1252,Nano-Armor Kit 2,n
1253,Nano-Armor Kit 3,n
1254,Nano-Armor Kit 4,n
1255,Nano-Armor Kit 5,n
1256,Nano-Armor Kit 2,n
1257,Nano-Armor Kit 3,n
1258,Nano-Armor Kit 4,n
1259,Nano-Armor Kit 5,n
1260,Nano-Armor Kit 2,n
1261,Nano-Armor Kit 3,n
1262,Nano-Armor Kit 4,n
1263,Nano-Armor Kit 5,n
1264,Ammunition Package 2,n
1265,Ammunition Package 3,n
1266,Ammunition Package 4,n
1267,Ammunition Package 5,n
1268,Ammunition Package 6,n
1269,Ammunition Package 2,n
1270,Ammunition Package 3,n
1271,Ammunition Package 4,n
1272,Ammunition Package 5,n
1273,Ammunition Package 6,n
1274,Ammunition Package 2,n
1275,Ammunition Package 3,n
1276,Ammunition Package 4,n
1277,Ammunition Package 5,n
1278,Ammunition Package 6,n
1608,Medical Applicator 2,n
1609,Medical Applicator 3,n
1610,Medical Applicator 4,n
1611,Medical Applicator 5,n
1612,Medical Applicator 6,n
1617,Medical Applicator 2,n
1618,Medical Applicator 3,n
1619,Medical Applicator 4,n
1620,Medical Applicator 5,n
1621,Medical Applicator 6,n
1626,Medical Applicator 2,n
1627,Medical Applicator 3,n
1628,Medical Applicator 4,n
1629,Medical Applicator 5,n
1630,Medical Applicator 6,n
1849,NS Baron G5G,n
1869,19A Fortuna,i
1879,NC6A GODSAW,i
1884,The Brawler,h
1889,The Executive,i
1894,Betelgeuse 54-A,i
1899,Tempest,i
1904,T1A Unity,i
1909,Darkstar,i
1914,TRAC-Shot,i
1919,Eclipse VE3A,i
1924,"T9A ""Butcher""",i
